Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2018-01-05,09217900,9.823333333333332,33039.79,0.0,236.16,7.06,-6.63,371.81,0.2149999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.74997824
2018-01-06,09217900,9.823333333333332,33096.27,3.65,128.31,1.17,-7.17,356.68,-3.0,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.80944352
2018-01-07,09217900,10.16,33156.09,0.0,269.93,4.76,-12.2,239.71,-3.72,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.58857248
2018-01-08,09217900,10.16,33219.21,0.0,271.24,8.53,-8.67,317.6,-0.0700000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.13550368
2018-01-09,09217900,10.16,33285.58,0.0,67.37,2.41,-0.34,595.83,1.035,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.920296
2018-01-10,09217900,10.16,33355.17,6.76,174.41,0.64,-11.3,257.8,-5.33,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.8778208
2018-01-11,09217900,10.496666666666668,33427.93,7.21,133.79,-2.02,-10.37,277.73,-6.194999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.84384064
2018-01-12,09217900,10.753333333333332,33503.79,0.0,245.2,-2.55,-15.61,181.3,-9.08,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.8806524800000001
2018-01-13,09217900,10.753333333333332,33582.72,0.0,283.09,1.49,-15.49,183.14,-7.0,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.88631584
2018-01-14,09217900,10.753333333333332,33664.67,0.0,300.54,6.94,-12.58,232.48,-2.82,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.83817728
2018-01-15,09217900,10.753333333333332,33749.57,0.0,310.72,3.46,-17.47,155.12,-7.004999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7220784
2018-01-16,09217900,10.753333333333332,33837.38,0.0,325.56,6.83,-17.77,151.15,-5.47,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6682764800000001
2018-01-17,09217900,10.753333333333332,33928.04,0.0,269.46,4.57,-10.06,284.45,-2.745,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.71075168
2018-01-18,09217900,10.753333333333332,34021.49,0.0,299.18,10.22,-7.96,335.64,1.1300000000000003,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.74473184
2018-01-19,09217900,10.753333333333332,34117.69,5.48,156.07,3.35,-6.14,386.22,-1.3949999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75889024
2018-01-20,09217900,11.433333333333332,34216.56,13.25,129.72,-6.2,-13.52,215.39,-9.86,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75322688
2018-01-21,09217900,12.699999999999998,34318.06,0.0,294.73,-9.92,-25.38,77.49,-17.65,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.69659328
2018-01-22,09217900,12.699999999999998,34422.12,0.0,337.25,-3.82,-25.12,79.33,-14.47,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.637128
2018-01-23,09217900,12.783333333333331,34528.69,0.0,317.71,-0.84,-18.57,141.18,-9.705,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57199936
2018-01-24,09217900,12.783333333333331,34637.7,4.55,259.17,4.62,-15.17,187.99,-5.275,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5578409599999999
2018-01-25,09217900,13.293333333333331,34749.11,6.69,210.37,-1.1,-13.89,208.99,-7.495,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5578409599999999
2018-01-26,09217900,14.056666666666667,34862.84,0.0,307.44,-6.73,-21.94,105.37,-14.335,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5351875199999999
2018-01-27,09217900,14.056666666666667,34978.85,0.0,350.79,-1.53,-21.94,105.41,-11.735,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.51819744
2018-01-28,09217900,14.056666666666667,35097.06,0.0,301.21,3.48,-10.99,264.23,-3.755,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.55500928
2018-01-29,09217900,14.056666666666667,35217.43,0.0,348.09,7.53,-11.94,244.85,-2.205,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58615776
2018-01-30,09217900,14.056666666666667,35339.89,0.0,242.78,7.35,-3.08,486.9,2.135,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5833260800000001
2018-01-31,09217900,14.14,35464.39,0.0,110.29,1.15,-2.76,498.34,-0.8049999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5493459199999999
2018-02-01,09217900,14.65,35590.86,0.0,176.4,1.97,-4.51,437.17,-1.27,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.51253408
2018-02-02,09217900,14.733333333333334,35719.26,0.0,156.53,1.5,-3.91,457.36,-1.205,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5238608
2018-02-03,09217900,14.733333333333334,35849.52,0.0,174.03,3.12,-2.79,497.43,0.165,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57199936
2018-02-04,09217900,14.733333333333334,35981.59,0.0,221.07,3.77,-3.86,459.14,-0.0449999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.566336
2018-02-05,09217900,14.82,36115.4,6.07,194.47,0.61,-8.24,328.22,-3.815,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5238608
2018-02-06,09217900,15.156666666666666,36250.92,0.0,306.76,-3.43,-14.51,198.55,-8.97,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.50687072
2018-02-07,09217900,15.156666666666666,36388.07,0.0,400.18,4.33,-15.39,184.58,-5.53,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.49837568
2018-02-08,09217900,15.156666666666666,36526.81,0.0,351.22,4.98,-9.22,304.17,-2.12,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.48988064
2018-02-09,09217900,15.156666666666666,36667.09,0.0,212.34,3.17,-3.72,463.9,-0.2750000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.47572224
2018-02-10,09217900,15.156666666666666,36808.85,0.0,412.81,-4.18,-24.18,86.31,-14.18,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.47005888
2018-02-11,09217900,15.243333333333332,36952.04,0.0,422.25,-0.56,-22.2,103.03,-11.38,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.45590048
2018-02-12,09217900,15.326666666666666,37096.62,0.0,353.33,-2.95,-16.38,169.94,-9.665,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.48988064
2018-02-13,09217900,15.326666666666666,37242.52,0.0,424.42,2.17,-18.14,146.48,-7.985,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.49837568
2018-02-14,09217900,15.326666666666666,37389.71,7.52,203.33,0.25,-8.28,327.32,-4.015,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.50120736
2018-02-15,09217900,15.833333333333334,37538.13,6.71,338.57,-6.97,-26.55,69.6,-16.76,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.51536576
2018-02-16,09217900,16.169999999999998,37687.73,0.0,470.12,0.7,-28.43,58.43,-13.865,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.47572224
